Sale Month,Product,Location,Calls Handled,Average Handle Time,Sales,Revenue,Total Handle Time,Month,First Characters,Month name,Quarter,Handle Time
January,Laptops,Bangalore,3092,603,634,8165.92,1864476,1,Jan,JAN,Q1,31074.6
January,Desktops,Delhi,4182,592,123,2602.68,2475744,1,Jan,JAN,Q1,41262.4
January,Tablets,Delhi,3682,405,692,8276.32,1491210,1,Jan,JAN,Q1,24853.5
January,Smartphone,Mumbai,5759,589,284,6270.72,3392051,1,Jan,JAN,Q1,56534.18
January,Ipods,Mumbai,4919,671,186,4791.36,3300649,1,Jan,JAN,Q1,55010.82
January,XBox,Mumbai,6050,472,688,12026.24,2855600,1,Jan,JAN,Q1,47593.33
January,Ipad,Bangalore,6224,467,478,9234.96,2906608,1,Jan,JAN,Q1,48443.47
January,Camera,Delhi,5223,569,209,5383.84,2971887,1,Jan,JAN,Q1,49531.45
February,Laptops,Bangalore,6859,591,393,5061.84,4053669,2,Feb,FEB,Q1,67561.15
February,Desktops,Mumbai,5683,669,508,10749.28,3801927,2,Feb,FEB,Q1,63365.45
February,Tablets,Delhi,3771,332,169,2021.24,1251972,2,Feb,FEB,Q1,20866.2
February,Smartphone,Kolkatta,3305,350,616,13601.28,1156750,2,Feb,FEB,Q1,19279.17
February,Ipods,Kolkatta,6440,572,625,16100.00,3683680,2,Feb,FEB,Q1,61394.67
February,XBox,Delhi,5869,525,627,10959.96,3081225,2,Feb,FEB,Q1,51353.75
February,Ipad,Kolkatta,3141,618,612,11823.84,1941138,2,Feb,FEB,Q1,32352.3
February,Camera,Kolkatta,5035,474,537,13833.12,2386590,2,Feb,FEB,Q1,39776.5
March,Laptops,Kolkatta,5339,462,226,2910.88,2466618,3,Mar,MAR,Q1,41110.3
March,Desktops,Mumbai,6729,531,608,12865.28,3573099,3,Mar,MAR,Q1,59551.65
March,Tablets,Mumbai,5824,373,410,4903.6,2172352,3,Mar,MAR,Q1,36205.87
March,Smartphone,Delhi,5856,385,241,5321.28,2254560,3,Mar,MAR,Q1,37576
March,Ipods,Bangalore,6048,405,653,16821.28,2449440,3,Mar,MAR,Q1,40824
March,XBox,Delhi,4335,630,622,10872.56,2731050,3,Mar,MAR,Q1,45517.5
March,Ipad,Bangalore,4003,564,115,2221.8,2257692,3,Mar,MAR,Q1,37628.2
